Tumor_Sample_Barcode,0,1,2,3
TCGA-CN-A6V3,1.56183934139,16.0559211676,3.85150479869,7.50262521045
TCGA-BA-A6D8,16.4045013817,6.30634954013,1e-15,7.62978189922
TCGA-CV-A461,1e-15,20.3778851363,10.9436764674,1e-15
TCGA-CV-5440,1e-15,1.80032873162,5.26497562106,23.7439311292
TCGA-BB-4227,0.0369199332802,11.6256559537,10.8425772461,3.20678566878
TCGA-CN-A6V1,1e-15,1e-15,28.9386359766,1e-15
TCGA-BB-A5HZ,1e-15,6.13743046541,4.50903280156,17.052863759
TCGA-UF-A7J9,3.38383653356,0.503272450756,21.3591972634,2.66828721978
TCGA-CQ-A4CG,8.41601559426,1e-15,9.98618661948,13.5935391343
TCGA-IQ-7630,1.44956304691,15.3236026597,4.43202735842,6.81096119724
TCGA-CN-6988,1e-15,14.6606853458,3.42499902218,10.7433682298
TCGA-CV-7261,0.19371627641,1e-15,12.5242749534,17.718104409
TCGA-CV-6952,1.52837810048,1.30729220503,21.7548032308,2.72271042798
TCGA-CV-7248,1e-15,17.6567875528,10.7227599799,0.242806690592
TCGA-CN-6989,20.5506770444,1e-15,4.55883156072,5.65021300878
TCGA-F7-A50I,22.0290030805,1e-15,1e-15,7.11325662895
TCGA-CV-7446,2.85188395738,5.21029084352,4.15585420295,15.5799173089
TCGA-HD-A633,2.93211111658,5.67516114553,1e-15,21.9181190772
TCGA-CN-6011,17.6107747944,9.97305316257,1e-15,1e-15
TCGA-D6-6516,1.78398722465,17.15406817,1e-15,10.407416379
TCGA-CV-A6JN,0.155204877332,8.7511532833,5.10867988213,13.6273901059
TCGA-CQ-6219,10.0280011832,1e-15,7.51617231865,16.3036463935
TCGA-CV-6939,0.191288442952,1e-15,7.14557216552,21.2495942421
TCGA-CQ-A4CE,5.5826658273,3.05369425058,1e-15,19.2334377113
TCGA-CV-7406,1e-15,1.40637448091,22.1211301263,3.97304136838
TCGA-BB-8601,6.44578690826,5.02476873546,5.00560133396,11.280230576
TCGA-F7-A50G,2.75211743163,7.91983588448,7.64139886937,9.50634672373
TCGA-CV-6941,1e-15,15.7606904796,3.20597223291,8.05151028397
TCGA-CN-5364,0.493232331596,6.58262402248,11.6328298099,8.65264749203
TCGA-CR-7402,1e-15,20.2698423147,2.52162457563,6.19925789616
TCGA-CV-5441,13.2601047077,13.402299949,1.67574079639,1e-15
TCGA-BB-A5HU,2.56030952871,17.2938718574,1.20137321442,7.78719944868
TCGA-CV-A45X,1e-15,4.81925210139,6.62446045129,15.7629800571
TCGA-CR-7399,0.936215213812,6.73772495195,19.4701311639,0.398250231066
TCGA-D6-6823,1e-15,0.376485980537,6.84762710294,23.2322558083
TCGA-D6-A6EQ,1e-15,3.52117714683,2.18761342081,18.2933659394
TCGA-CN-6020,1e-15,2.88783893914,11.2224383777,14.3363267636
TCGA-BB-4223,3.16855371415,7.0950231217,18.0648808628,1e-15
TCGA-CQ-6218,3.59474413314,1e-15,17.4387368004,8.48324329374
TCGA-CN-4726,2.31207543166,4.76264290214,1.82269482627,18.2852898554
TCGA-CN-5361,1e-15,7.09001600337,1.51612683609,22.1125839005
TCGA-CQ-A4C9,0.129731079127,12.7077024946,4.19095054202,12.4312417903
TCGA-CN-5369,17.6700269221,12.1881646726,1e-15,1e-15
TCGA-QK-A6II,20.5987980514,8.16858299213,0.830843225482,1e-15
TCGA-HD-8314,1.15105088968,1e-15,7.51067514484,18.8667146446
TCGA-CN-5358,0.504680710131,2.79066165107,8.73703871157,15.4435614826
TCGA-CV-7438,1e-15,8.57638857091,13.1742881613,8.50606977037
TCGA-CV-7421,1e-15,1e-15,4.52714856029,23.0041306379
TCGA-CN-4740,1.67957550612,7.40538852452,6.16671165392,12.1384606868
TCGA-CN-4735,1e-15,3.75545866251,0.0916591744834,23.5741072835
TCGA-CN-5356,2.44880889749,19.4183873212,6.24619003833,1e-15
TCGA-CV-6955,18.4018442745,1e-15,11.3289954122,1.25932533699
TCGA-CV-7178,1.4428009217,4.53955879456,5.94544216505,16.5999159919
TCGA-CV-A6JU,5.74611830574,8.38232760728,0.626177348768,13.837655849
TCGA-P3-A6T0,3.17174953074,3.29394666115,15.4398704982,7.67493541965
TCGA-HD-7229,1e-15,20.5117776725,2.51117346974,6.63781261783
TCGA-CV-A45U,1e-15,19.8766558827,3.24788679582,5.4752118365
TCGA-DQ-5625,16.712126462,7.21083334723,4.40080957622,1e-15
TCGA-QK-A8Z9,0.0396428360478,2.81775249988,12.5443777154,10.8697999153
TCGA-CV-7091,3.69057753939,11.7887687714,1e-15,12.6390527074
TCGA-CV-6954,0.230026856058,5.60929395044,14.7418043645,6.55981634456
TCGA-CV-7252,5.79412656434,12.4775450814,4.03489609331,4.68419124612
TCGA-MT-A67D,20.1250595286,1.04353751286,1e-15,8.35815475581
TCGA-CV-7568,6.56594064624,9.35624534414,10.9350445347,5.82828023849
TCGA-BA-4077,1e-15,8.46064271488,21.2919189399,1e-15
TCGA-F7-7848,1e-15,23.997500516,1e-15,4.98663927628
TCGA-CR-7394,20.0391539298,1e-15,11.0956815095,0.339824993524
TCGA-IQ-A61H,0.226758407746,14.0097137366,7.57123966452,6.31871840372
TCGA-MT-A51X,0.619881552924,8.06556042719,1.22012613583,19.2343990151
TCGA-CV-6962,17.0456383518,7.05539631659,2.67190520622,3.1367128949
TCGA-CR-7401,1e-15,11.0505433844,6.36705834955,13.2030349045
TCGA-KU-A6H7,0.775005266402,11.5901082683,7.90973834655,6.9450265752
TCGA-CV-6938,19.9328258349,1.39260619481,1e-15,9.37191038453
TCGA-CQ-5332,1.75391443324,11.9008877755,4.36802634838,10.2596683518
TCGA-CN-6013,1e-15,2.31883166325,21.8780927043,4.92475437661
TCGA-WA-A7H4,0.985305608519,7.62072374687,0.116378337872,20.1112570404
TCGA-RS-A6TO,1.53892231366,11.8400469487,6.30208768588,8.07670601534
TCGA-UF-A7JD,0.249747982445,8.37627685433,1.9143198575,18.4566299705
TCGA-QK-A8ZB,0.691449274859,5.99916518116,1.24251447008,20.9704650239
TCGA-CV-A6JZ,7.01314314406,5.5299360546,1e-15,18.0780427459
TCGA-BA-6870,2.84331258479,6.21626552169,2.00634193359,17.1171621879
TCGA-CN-A49A,0.480190067199,1e-15,16.020377648,12.1151551343
TCGA-CN-A63W,16.3057940495,13.270500819,1e-15,1e-15
TCGA-CV-6933,1e-15,5.09265411574,4.78102933192,17.3273220535
TCGA-UF-A71D,1.67590026578,27.789179401,1e-15,1e-15
TCGA-CR-7365,16.8755727933,1e-15,5.31826641604,6.46641211786
TCGA-TN-A7HI,1e-15,1e-15,15.6672187466,12.0938131771
TCGA-CN-5370,5.69080971984,5.58428952614,1e-15,16.3366055993
TCGA-CR-7367,1e-15,11.6313647819,17.645208788,1.10423149597
TCGA-CN-5373,0.716037778242,3.00605360283,18.3238833572,5.7500356978
TCGA-P3-A5QF,1.03555479495,5.91513355973,22.5940251256,1e-15
TCGA-BA-A6DE,14.4576014094,0.776249076559,0.97603407897,11.3663236029
TCGA-CR-7383,0.963898177068,11.0625392211,3.0682972751,13.5257775672
TCGA-F7-8298,1e-15,1.80075611895,5.42763017198,20.4500131592
TCGA-CV-7427,18.0300409535,6.83472702121,1.14741692502,2.14862998873
TCGA-F7-A623,0.625487221533,16.1074371451,1e-15,11.6372031369
TCGA-CV-A45W,1.29660823956,24.0007563244,3.28580351525,1e-15
TCGA-CX-7085,16.3355279906,15.2106175474,1e-15,1e-15
TCGA-CQ-7069,1.09877042614,4.26022298675,4.99013295923,17.983433555
TCGA-CV-5966,17.8931680734,1e-15,1e-15,12.1238991092
TCGA-DQ-5630,1e-15,1e-15,14.1700630613,19.4020628277
TCGA-DQ-5631,20.1477594357,2.31228044842,1e-15,7.86560749764
TCGA-CV-A6JE,3.01323800655,4.75239479584,2.85656249326,16.7732537276
TCGA-CN-4739,1e-15,2.55242956545,19.2228187939,8.685781686
TCGA-CR-7388,1e-15,24.8174696769,3.51367216883,1e-15
TCGA-QK-A6VB,1e-15,17.6145279655,11.0170989871,1e-15
TCGA-IQ-A61G,1e-15,8.98478708156,10.3970386647,7.78735113631
TCGA-CR-6478,0.901325820986,1e-15,2.93943746244,23.8517366398
TCGA-QK-A6IG,1.49055797248,6.45354374116,10.5465792231,10.1775548797
TCGA-BA-5149,16.5910677805,1e-15,7.96113687,6.62426913878
TCGA-CV-5439,14.2785820922,1e-15,0.136529025757,17.0126472708
TCGA-P3-A6T4,5.35022258216,7.43448540913,6.91762225086,6.49247508916
TCGA-QK-A64Z,6.85323204718,0.365987503778,5.03433170047,15.1072867926
TCGA-UF-A71E,0.0601147272051,8.27122930911,2.20079286575,17.1215348632
TCGA-CN-A63U,1e-15,30.4927394411,1e-15,1e-15
TCGA-MT-A7BN,1e-15,5.73341472314,2.6618802244,21.6256693897
TCGA-CX-7086,1e-15,15.4754154336,4.72496061255,7.57855838174
TCGA-CV-6956,1e-15,8.46567360624,15.7343449813,5.4557179866
TCGA-CV-7089,20.361579063,4.87503033433,1e-15,1.20339983372
TCGA-TN-A7HL,10.4913010076,1e-15,19.9036224708,1e-15
TCGA-CR-7364,1e-15,27.0272985664,1e-15,2.81120490609
TCGA-CV-6441,2.987546368,18.8674119275,1e-15,6.14217196668
TCGA-CV-7254,1.34066121771,15.7925013962,5.21098454047,4.5871861173
TCGA-H7-8501,5.32614976773,7.87037685402,3.1193481779,12.1630317348
TCGA-MT-A67A,22.4846033848,1e-15,3.23558345823,2.47252886057
TCGA-D6-A6EN,20.5554772784,0.00195125737447,1e-15,9.41649445204
TCGA-D6-8568,0.872089427609,6.24165861446,2.66902059361,16.1947034784
TCGA-CV-7242,0.371156725926,15.3472018898,9.8544938513,2.37129258184
TCGA-CQ-6220,15.0835340618,1.97841971806,1e-15,12.8033314558
TCGA-KU-A66S,0.706133986714,7.67954612972,6.026257487,11.7120636777
TCGA-P3-A6T7,1e-15,1e-15,18.0415456681,12.1412123984
TCGA-CQ-7064,4.06671790804,7.67845870898,1e-15,14.9128201489
TCGA-CR-6492,15.5453467171,1e-15,1e-15,18.3142294002
TCGA-C9-A47Z,1e-15,2.37763189111,4.20827676058,21.7649581197
TCGA-BA-A6DF,13.8001867995,1e-15,13.6674838282,2.22971831805
TCGA-BB-8596,13.549741673,6.54802763724,1.16683953219,7.57923280557
TCGA-MZ-A7D7,6.14947379487,6.26794921224,11.237079617,4.50183429378
TCGA-BA-A8YP,0.760238895551,0.33376154432,18.5820084534,6.91522920875
TCGA-CN-6023,1e-15,3.68253229246,11.7151552458,13.638634536
TCGA-D6-A74Q,1e-15,11.2759629367,11.4590556167,3.84831996316
TCGA-CV-A45R,7.8896065872,1e-15,8.43745268065,12.445496773
TCGA-BA-4076,15.8337643963,11.0011288108,1e-15,3.52548279924
TCGA-CV-A463,20.888226303,2.35453666211,1.0737225184,3.01962224732
TCGA-QK-A8ZA,16.4265499031,2.89094830809,6.00853038259,2.46037358735
TCGA-CX-7082,4.18271904596,1e-15,9.2314381125,18.2209112383
TCGA-CN-6018,6.59822071706,5.42499041793,2.28513041012,12.5256970023
TCGA-CV-6003,2.50763596584,9.06073328907,6.29269207186,13.1051744152
TCGA-CN-5360,1e-15,24.9122969729,8.28796000298,1e-15
TCGA-UF-A7JO,0.869486702655,4.82073969495,21.6099814016,2.25150060406
TCGA-CN-5363,18.1492472598,3.7364561649,3.48568393719,3.21797544156
TCGA-CN-A641,0.954304159013,10.818691269,6.35020403081,9.68278462142
TCGA-CN-A498,1e-15,1e-15,20.1265786548,11.2195678746
TCGA-CN-4730,0.57125334658,6.68440625658,8.42972466909,9.71311225475
TCGA-CR-7395,15.6025600369,1e-15,12.200119519,2.77024530076
TCGA-BA-4078,1e-15,29.6447016596,1e-15,1e-15
TCGA-UF-A7JV,1e-15,7.33579078401,16.1840483053,6.90703714856
TCGA-CQ-5333,20.4212800371,7.13947120664,0.549066213896,0.570654705253
TCGA-BA-6869,2.36759091162,26.0323823595,1e-15,0.81704520918
TCGA-CQ-5334,15.5940998647,8.75572993416,1.81832614356,2.34096364146
TCGA-CN-A63T,2.58004262773,21.5483824314,0.0987884019218,3.58968301738
TCGA-CR-5248,1e-15,19.5736720894,4.2670088468,3.29084709969
TCGA-CR-7368,9.15129421199,16.3857230146,1e-15,2.53804121742
TCGA-CV-7425,0.482191772295,10.5689087652,1e-15,18.0207258435
TCGA-CV-6935,1e-15,10.5436708459,15.7342152392,3.58234986648
TCGA-CV-7434,2.73833925391,10.1428660436,2.1939052992,13.02384465
TCGA-UF-A719,1e-15,6.53883628774,6.19619740357,13.8186230451
TCGA-CV-6940,17.6278071195,2.44271457129,0.534832378235,6.64766825828
TCGA-BA-5555,1e-15,8.13710866544,9.8609248987,9.71686863178
TCGA-CR-5247,1e-15,4.98135781045,2.54712731578,18.8874147827
TCGA-CN-5367,8.7876564761,6.18071038078,1e-15,15.0080308171
TCGA-CV-7263,6.11766113773,5.24030628052,3.16937949025,14.5133154694
TCGA-CN-4741,1.90162705543,0.364670388739,20.8009002854,5.68246430957
TCGA-CR-7374,2.03373890518,7.37252101194,15.200874575,6.67321926647
TCGA-CN-A640,2.73532119558,16.1725079384,1e-15,11.9237230578
TCGA-CV-7424,15.9854211014,1e-15,14.3412810637,1e-15
TCGA-CV-7238,17.077998956,10.2508854376,1e-15,3.00700251477
TCGA-CN-4731,2.70922231138,11.972429807,1e-15,15.1678860246
TCGA-CV-6942,18.2438192345,3.91952728049,6.11350505938,1e-15
TCGA-CV-7440,1e-15,30.1790901044,1e-15,1.18123242773
TCGA-CN-6021,14.7389985034,6.0126730661,8.32360039764,1e-15
TCGA-CV-7099,14.5020368367,7.34961150605,5.91314697775,1e-15
TCGA-BA-A6DL,1e-15,5.41461942412,4.90860817165,16.9774045585
TCGA-CN-A497,1.7714021374,27.0739441903,1.51860893918,0.0165142298353
TCGA-CQ-A4CD,5.57738194071,8.1494018886,1.48492684662,14.391685721
TCGA-T3-A92M,0.717491854733,14.7388747093,10.1588419356,0.828301633616
TCGA-CN-5359,7.46112908777,9.4457120242,0.561277898793,9.42255649443
TCGA-D6-A6EP,1e-15,0.593896023336,9.53591332721,18.8882847567
TCGA-D6-A6EK,23.8870351584,4.22702913192,1e-15,1e-15
TCGA-CV-5442,1e-15,4.18163498887,19.2205797112,4.92082895867
TCGA-CV-6948,2.05992400221,3.05949836955,23.7169768939,0.318219021449
TCGA-CV-7432,1e-15,9.91983650651,2.74838759337,13.5915083515
TCGA-CQ-6221,0.637363680551,5.24702663086,8.4539368738,12.5138484865
TCGA-CV-7418,1e-15,10.3048998212,9.14981598806,5.91165517418
TCGA-CN-6024,6.19190629451,4.22732208405,15.5327034747,3.88147165635
TCGA-CR-7379,21.3845016881,2.6107157661,1e-15,4.44157586897
TCGA-CQ-7068,1.86985767436,7.757073367,5.03416288031,12.8372203078
TCGA-CV-7250,4.88385351309,7.42138291322,16.0727243107,2.56524364918
TCGA-D6-6515,1.06165439619,1e-15,11.3521081976,17.4736184327
TCGA-UF-A7JT,2.98138782507,4.79239275372,14.4559324591,4.11622996427
TCGA-CV-A6JD,12.1026195136,3.26538466688,1e-15,13.1764819319
TCGA-CN-4728,1e-15,8.44575292423,5.86791797754,12.7251556518
TCGA-BA-5152,2.43436441009,14.3021347298,9.42638363708,1e-15
TCGA-HD-8224,1e-15,3.69584702247,3.1797641882,21.360427542
TCGA-IQ-A61E,16.9350848999,1e-15,12.132762858,1e-15
TCGA-CN-6992,1.2368710417,17.8764796305,6.71870255728,1.56118682559
TCGA-QK-A8Z7,15.8515817264,5.19202989959,1e-15,7.60779400216
TCGA-CQ-6223,7.58762878766,3.1028538273,1e-15,17.5162440425
TCGA-CV-5434,1.03439710149,14.7023550953,2.494164283,9.84856497062
TCGA-CN-A6V6,2.98392007282,8.30723017204,2.70171531019,16.3649141296
TCGA-CQ-7071,16.2053142218,12.8716214428,0.02349875724,1e-15
TCGA-CV-7183,6.40210601335,1e-15,1e-15,24.4399205076
TCGA-BA-5556,1.05733283172,3.28438533104,3.3858914575,20.8702925905
TCGA-CN-6016,20.1503273024,1e-15,1e-15,10.5656277942
TCGA-BA-A6DA,1.9718554839,19.8484114947,5.06524707291,1.19535143776
TCGA-D6-A6ES,1e-15,10.6640005072,8.05328793761,9.33827772849
TCGA-IQ-A61L,2.59049076238,7.62328534736,4.51559479721,12.6417699071
TCGA-KU-A66T,0.476745803811,7.38610398022,7.44171373871,11.2588011992
TCGA-CV-5432,13.6514199169,16.4573863753,1e-15,1e-15
TCGA-F7-A61V,1e-15,11.1633899001,2.49569927026,13.1090961175
TCGA-CV-7101,16.5562736226,12.5348595677,1e-15,1e-15
TCGA-CQ-7063,0.325933143208,8.49732840254,8.54428789806,10.9453647169
TCGA-CV-5970,4.66991924755,12.2576456262,4.09329332661,4.82021367415
TCGA-CR-7389,1e-15,12.8279536157,1e-15,14.3954362246
TCGA-P3-A5Q6,0.269410842042,9.02198726393,0.27109732052,16.7906868996
TCGA-QK-A6IJ,1e-15,6.41377226401,6.70030677818,14.4489613938
TCGA-BA-5151,0.289694459103,7.25382174775,7.83080192005,12.1449263264
TCGA-4P-AA8J,9.16581839307,1.81120093699,1.99292816837,15.2439951184
TCGA-CV-6936,1.13771706938,9.27164410559,13.234267997,3.40963209382
TCGA-CV-7104,1e-15,1e-15,5.21119668528,22.1212037987
TCGA-P3-A6SX,2.16227294739,13.5581673114,1.40285153509,11.4300909081
TCGA-CV-5444,0.871659307096,14.8204552309,5.82504077176,4.69681181672
TCGA-CV-A6K1,12.7300797691,11.7249464329,3.3619710907,1e-15
TCGA-CR-6471,1e-15,1.70669763006,16.3756954739,12.2338298634
TCGA-CV-7245,3.02030307164,16.9034244138,7.75674992539,1e-15
TCGA-D6-A4Z9,3.48222495028,1.56770853136,1e-15,23.1587146074
TCGA-BB-A5HY,1e-15,20.9686916191,5.44540790289,4.76493511999
TCGA-UF-A7JK,1e-15,1e-15,4.05826063154,22.9867370655
TCGA-UF-A7JJ,5.94267243637,12.4548453488,1e-15,15.142058681
TCGA-P3-A6SW,0.0448454015672,3.90038111098,1.44650171969,21.5398846308
TCGA-CN-6997,1e-15,21.0645444595,1e-15,9.26395100483
TCGA-BA-A6DJ,6.28078770691,12.9957260698,5.03120870398,3.14259269619
TCGA-CV-A45O,16.4686721217,1e-15,9.29175813281,5.15768607111
TCGA-CR-7382,6.43249152597,2.12919845231,1e-15,21.3327704051
TCGA-MT-A67F,1e-15,5.52878705147,15.6285551271,6.12253265708
TCGA-CX-A4AQ,1.93825043913,6.46507998778,2.86473193671,14.1885263979
TCGA-BA-A6DI,3.8135007895,2.63871200457,1e-15,22.306227859
TCGA-D6-8569,1e-15,9.75925384519,1.69673201668,18.6135646945
TCGA-CN-A49B,1e-15,7.57736378242,1e-15,20.5285539241
TCGA-H7-7774,7.85597042777,7.94428454763,11.6338097885,4.10871171764
TCGA-CN-4736,14.2943025968,1e-15,1.43728547246,14.2547103747
TCGA-IQ-A6SH,1e-15,9.30271295667,0.489775445855,19.0578196609
TCGA-UF-A7JF,1e-15,8.28405147888,14.3606778522,7.2195783761
TCGA-CV-A45P,3.57679316301,8.80841570667,8.12322947399,7.24317477153
TCGA-CV-7177,2.02856458277,5.58958581027,17.9264793545,3.9426482164
TCGA-CQ-A4C6,10.1873886211,1e-15,13.0836900664,8.30793719125
TCGA-BB-A6UO,5.03973710492,1e-15,11.7278558365,9.99049412968
TCGA-F7-A624,2.93042481125,0.801468217644,11.2531839944,19.0618563461
TCGA-D6-6517,1e-15,1e-15,10.1072685332,20.9763479607
TCGA-QK-A6V9,6.61770073085,2.22953070221,1e-15,19.2814877018
TCGA-IQ-A6SG,4.41388155012,10.284913584,2.07347845988,11.9725969316
TCGA-CV-5435,1.80968814472,1e-15,17.0775147705,11.9120341425
TCGA-CV-7102,1e-15,7.33191455566,5.36818278129,15.0004258153
TCGA-F7-A622,18.0091462358,1e-15,1.06660560908,13.2887272388
TCGA-BA-A4IG,1e-15,0.730244222973,16.674713269,10.567603279
TCGA-CV-A6JM,11.6704398763,1e-15,18.8916372732,1e-15
TCGA-CN-5365,11.5656791363,1e-15,9.28549967535,13.1049714444
TCGA-BB-4225,14.6888782672,1e-15,1e-15,14.9978952352
TCGA-CR-6491,1e-15,17.4578904836,0.592445281994,10.6654838549
TCGA-CR-5243,14.1495779213,1e-15,14.0285197061,2.38801864093
TCGA-D6-A6EO,1e-15,2.54280852931,3.24304441976,21.5050201913
TCGA-CV-6951,1e-15,11.6224559171,1e-15,19.9719872524
TCGA-CV-7433,15.9921035624,1e-15,7.06574962197,3.3651416705
TCGA-CN-A63Y,2.75653801199,6.056245235,6.18674761622,10.9205479004
TCGA-CN-4729,18.7830361784,2.68171284631,0.773490716527,5.34189264284
TCGA-IQ-A61I,2.56694147039,1.82114822216,12.549007821,9.03311792066
TCGA-BA-5559,1e-15,17.327360863,1e-15,13.4361977935
TCGA-CV-5436,15.9529883474,0.00396495971816,3.43514279813,6.28921737966
TCGA-HD-7832,1e-15,1e-15,18.5959773648,11.2597944054
TCGA-CV-7415,0.0106742084948,10.0269037154,1e-15,18.7877941993
TCGA-RS-A6TP,1e-15,11.4365036823,0.107791638421,17.0046345558
TCGA-CV-7253,4.77757249898,19.9823635733,1e-15,3.7849073091
TCGA-CN-4738,1e-15,8.55239558368,1.98404620099,17.1167758913
TCGA-CR-6487,1e-15,3.5022563013,18.2749348194,7.50052235598
TCGA-CN-5355,16.8679113619,5.49433407985,0.87940273978,2.94718738219
TCGA-CV-A45Y,0.240868352914,1.30706884492,5.35799846845,20.8985180547
TCGA-CN-4727,0.735793347399,22.4898094064,4.43824537742,1e-15
TCGA-CV-7422,1.18864560353,1e-15,13.7028782195,17.1496038919
TCGA-CN-6012,5.51983838709,4.94746735395,0.556213919522,17.1951930673
TCGA-CQ-5327,5.88698151186,9.31335136216,7.32862428089,4.84390008257
TCGA-BA-6871,6.43440534106,11.6269359133,1e-15,9.61363670967
TCGA-UF-A71B,1e-15,5.83568003884,17.9427330681,6.2837972545
TCGA-HD-7753,1e-15,6.63228565194,2.10717930397,19.570922217
TCGA-CV-5977,0.433550383014,12.2598053261,1e-15,16.8699570888
TCGA-HD-A6I0,21.2136624147,1e-15,1e-15,10.7097948342
TCGA-CR-7371,0.309253577615,7.50422382862,21.6455362861,0.626935438144
TCGA-CV-5430,3.34295539867,7.89242476325,8.24658681202,7.86503102383
TCGA-T2-A6WX,2.68543434348,14.8371492635,4.5649653894,6.40493075613
TCGA-BA-4075,20.4253611953,2.18214110527,1e-15,4.94440260096
TCGA-DQ-5629,0.0860101656261,17.6803786321,7.16639153567,2.553362845
TCGA-HD-A4C1,6.87395394165,5.56963495829,7.2871732645,7.14471421992
TCGA-CV-6960,1e-15,23.4606808581,9.33359568741,1e-15
TCGA-CR-7404,1.84563184631,2.58796899395,18.6922111669,5.34571367263
TCGA-CN-6994,11.7912324253,1e-15,16.8420064266,2.36658970551
TCGA-BA-7269,4.95140818124,2.74464861238,4.61333539031,15.2488098296
TCGA-CV-7437,5.26846067735,8.28186916173,6.63016130204,7.63816062794
TCGA-CN-4742,11.764034421,7.66618957557,0.66705212466,8.92232018153
TCGA-QK-AA3J,1e-15,20.1040390696,0.614670121429,9.6788108662
TCGA-H7-A6C5,4.51431524115,4.92775949886,1e-15,19.0439719014
TCGA-DQ-5624,0.201138277851,2.49797113045,7.90106021327,20.4590541829
TCGA-HD-7754,1e-15,1e-15,17.235331652,13.0279592971
TCGA-CR-7373,2.21485450668,13.6650418133,1.80926433744,9.75984896984
TCGA-CN-A63V,1.10035730844,2.19448424787,7.99919420781,16.7744206264
TCGA-CV-A6K2,3.73672532614,16.2433953441,7.68433813032,0.825659942729
TCGA-CN-5374,1.66377563006,17.4647164172,1e-15,11.4356447132
TCGA-CR-6484,2.54232341623,16.2212478113,8.84171779544,0.869815024036
TCGA-CV-A45V,15.0806250917,1e-15,5.84116277081,14.1116578571
TCGA-CV-A45Q,1.42996474364,13.7520444783,5.53127855321,6.6622467659
TCGA-TN-A7HJ,1e-15,5.71781913477,9.74479717621,12.3666678093
TCGA-T2-A6WZ,1e-15,1e-15,16.8166027191,13.3720671198
TCGA-CR-7370,0.178118628551,25.5401515827,3.34372383079,1e-15
TCGA-UF-A71A,1.71023549252,11.080104801,1e-15,16.6853824643
TCGA-DQ-7588,1e-15,1.07285306202,11.4529662364,15.0938620718
TCGA-UF-A718,1e-15,4.3274143385,8.36166052047,13.7029486288
TCGA-BB-7870,1e-15,22.4649385096,4.27262403079,2.61171943736
TCGA-CQ-A4CI,5.57609777823,8.319225312,1e-15,14.3244781075
TCGA-CV-7255,8.35267378654,4.92126963745,0.265279381853,17.3696758601
